what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1275313300359
java.specification.version,sysinfo,,,"1.6",1275313300359
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1275313300359
java.version,sysinfo,,,"1.6.0_19",1275313300359
java.vm.info,sysinfo,,,"mixed mode, sharing",1275313300359
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1275313300359
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1275313300359
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1275313300359
java.vm.specification.version,sysinfo,,,"1.0",1275313300359
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1275313300359
java.vm.version,sysinfo,,,"16.2-b04",1275313300359
started,bundle,org.eclipse.mylyn.commons.net,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.commons.net",1275313300437
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1275313300453
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1275313300453
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1275313300937
started,bundle,org.eclipse.mylyn.commons.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.commons.ui",1275313300953
started,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1275313301062
started,bundle,org.eclipse.mylyn.bugzilla.core,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.bugzilla.core",1275313301171
started,bundle,org.eclipse.team.cvs.ui,3.3.201.R35x_v20090826-0905,"org.eclipse.team.cvs.ui",1275313301203
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.bugzilla.ui",1275313301328
started,bundle,org.eclipse.mylyn.context.core,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.context.core",1275313301546
started,bundle,org.eclipse.mylyn.context.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.context.ui",1275313301578
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.tasks.ui",1275313301671
started,bundle,org.eclipse.mylyn.team.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.team.ui",1275313301734
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1275313301781
